,Unnamed: 0,filepath,mfcc,labels,filename,genre
0,0,static/classical/classical.00000.wav,"[-239.13946533203125, 135.3731689453125, -19.561410903930664, 31.112577438354492, -0.34271517395973206, 41.526222229003906, 0.9642044305801392, 9.30055046081543, -19.736618041992188, 10.547552108764648, -7.826262950897217, 7.457248687744141, -26.108814239501953]",0,classical.00000.wav,static\classical
1,1,static/classical/classical.00001.wav,"[-332.95526123046875, 152.18035888671875, -11.882068634033203, 33.22693634033203, -12.752753257751465, 10.070313453674316, -17.502531051635742, 7.791894912719727, -14.07847785949707, 4.610105991363525, -8.857202529907227, 11.685344696044922, -2.0912392139434814]",0,classical.00001.wav,static\classical
2,2,static/classical/classical.00002.wav,"[-165.70785522460938, 150.72140502929688, -67.07084655761719, 24.604097366333008, -19.396251678466797, 22.203418731689453, -2.8592474460601807, 7.132025718688965, -17.491046905517578, 8.100447654724121, -2.510528087615967, 11.503738403320312, -3.5643434524536133]",0,classical.00002.wav,static\classical
3,3,static/classical/classical.00003.wav,"[-285.0857849121094, 151.70681762695312, -72.19085693359375, 6.556438446044922, -12.904735565185547, 13.512155532836914, 13.710151672363281, -3.528515577316284, -4.181402683258057, -3.315016269683838, 0.49794983863830566, -15.183893203735352, -17.89995002746582]",0,classical.00003.wav,static\classical
4,4,static/classical/classical.00004.wav,"[-303.50885009765625, 161.27511596679688, -56.215232849121094, 41.27796173095703, -4.154827117919922, 8.454364776611328, -10.814587593078613, 15.94257926940918, -2.5943121910095215, 13.277820587158203, -10.489989280700684, -8.207738876342773, -12.584519386291504]",0,classical.00004.wav,static\classical
5,5,static/classical/classical.00005.wav,"[-207.71632385253906, 153.40560913085938, -15.347174644470215, 38.348785400390625, -14.969566345214844, 14.260185241699219, -16.634214401245117, 12.938154220581055, -6.768999099731445, 18.68160629272461, -5.387899398803711, 6.424374580383301, -2.322842597961426]",0,classical.00005.wav,static\classical
6,6,static/classical/classical.00006.wav,"[-191.6577911376953, 151.09722900390625, -42.83479309082031, 28.347213745117188, -30.93212890625, 29.83357048034668, -3.1350889205932617, 31.477487564086914, -9.429183959960938, 12.077241897583008, -28.061450958251953, -14.320594787597656, -2.2921271324157715]",0,classical.00006.wav,static\classical
7,7,static/classical/classical.00007.wav,"[-320.0758056640625, 160.98590087890625, -27.43577766418457, 51.33454895019531, -4.433890342712402, 12.759278297424316, -9.299690246582031, 4.62208890914917, -5.347131729125977, 12.432683944702148, 2.98374605178833, 9.535696029663086, -14.372411727905273]",0,classical.00007.wav,static\classical
8,8,static/classical/classical.00008.wav,"[-361.8119201660156, 161.90029907226562, -24.623350143432617, 29.18419647216797, -20.624731063842773, 9.643770217895508, -9.509807586669922, 21.801319122314453, -6.024686336517334, 17.976730346679688, -10.039763450622559, 10.69520378112793, -1.6975295543670654]",0,classical.00008.wav,static\classical
9,9,static/classical/classical.00009.wav,"[-444.1316223144531, 182.77940368652344, -8.194060325622559, 41.4407844543457, -5.289638519287109, 12.857545852661133, -9.145965576171875, -8.726739883422852, -7.6992950439453125, -5.096553802490234, -7.15302848815918, -6.253596305847168, 0.02901524305343628]",0,classical.00009.wav,static\classical
10,10,static/classical/classical.00010.wav,"[-359.83367919921875, 157.52313232421875, -8.177477836608887, 36.147926330566406, -0.8253027200698853, 14.784860610961914, -9.847784042358398, 21.496490478515625, -2.242310047149658, 12.491554260253906, -20.786239624023438, -6.644802570343018, -4.900188446044922]",0,classical.00010.wav,static\classical
11,11,static/classical/classical.00011.wav,"[-352.18255615234375, 143.9759979248047, -20.101383209228516, 66.31285095214844, -0.6533769369125366, 5.487765789031982, -15.397178649902344, 1.10850191116333, -18.398134231567383, 8.363577842712402, -4.214888572692871, 7.915476322174072, -7.134670257568359]",0,classical.00011.wav,static\classical
